window,trade_id,symbol,side,entry_time,personality_label,runner_label,moonshot_state,pullback_type,pullback_quality_score,pullback_detected,missed_due_to_waiting,missed_reason,trade_pnl,trade_r_multiple,exit_reason,entry_score,original_entry_price,original_stop,refined_entry_price,refined_stop,target_price_same,original_risk_distance,refined_stop_distance,refined_stop_atr_fraction,refined_stop_cost_multiple,atr_value,recent_candle_noise,local_wick_noise,tick_size_estimate,tiny_stop_flag,unrealistic_stop_flag,noise_stop_flag,cost_dominated_stop_flag,original_gross_r,refined_gross_r,original_net_r_after_fees,refined_net_r_after_fees,original_net_r_after_fees_slippage,refined_net_r_after_fees_slippage,cost_drag_in_r,refined_improves_after_costs,cost_destroys_refined_advantage,minimum_required_move_after_costs,net_reward_to_cost_ratio,expected_cost_r,survives_low_cost,survives_normal_cost,survives_high_cost,survives_stress_cost,cost_aware_pullback_candidate,reason_not_cost_aware,tiny_stop_outlier,improved_r_delta,pullback_depth_atr,pattern,liquidity_event_type,liquidity_event_age_bars,level_distance_atr,htf_aligned,execution_timeframe,macd_confirmation_flag,macd_warning_flag,bb_compression,bb_expansion,bb_warning_flag,micro_pullback_detected,runner_eligible_candidate,add_on_research_candidate,structure_validity_score,archetype,archetype_detected,archetype_score,archetype_grade,entry_candidate_time,entry_candidate_price,stop_price,stop_distance,stop_atr_fraction,stop_cost_multiple,confirmation_delay,pullback_depth,cost_survival_low,cost_survival_normal,cost_survival_high,cost_dominated_flag,missed_winner_risk_flag,reject_reasons,explanation,archetype_pass,soft_evidence_only,scope
smoke,BTCUSDT-1,BTCUSDT,long,2026-06-01T22:00:00,CHOPPY_LOW_TRUST,tactical_scalp,normal,HEALTHY_CONTINUATION_PULLBACK,0.95,True,False,,229.5785159252007,1.05311245837248,danger_sniffed,3.7,71038.01,70686.68,71038.01,70941.95,72442.34,351.33000000000175,96.05999999999767,0.1866436098531745,0.5821733413851213,514.6707142857152,385.64333333333343,128.65499999999884,0.01,True,True,True,True,3.9971821364528926,14.619300437227105,3.670468562320312,13.424377680616624,3.5275313736373084,12.901598974599539,1.7177014626275664,True,False,165.00240249999996,8.51096698425347,1.7177014626275657,True,True,True,True,False,tiny_stop|unrealistic_stop|noise_stop|cost_dominated_stop,False,10.622118300774213,1.430802419378224,sweep_low,sweep_low,5.0,0.7131,False,1h,False,True,False,True,False,True,False,False,0.625,HEALTHY_CONTINUATION_PULLBACK,True,11.05,REJECT,2026-06-01T22:00:00,71038.01,70941.95,96.05999999999767,0.1866436098531745,0.5821733413851213,5.0,1.430802419378224,True,True,True,True,False,stop_cost_multiple_too_small|tiny_stop_flag|unrealistic_stop_flag|cost_dominated_flag|noise_stop_flag,HEALTHY_CONTINUATION_PULLBACK via healthy_continuation_signature; quality=0.95; structure=0.62; stop_atr=0.19; stop_cost=0.58; Bollinger context supportive (soft),False,True,development
smoke,BTCUSDT-2,BTCUSDT,long,2026-06-02T05:00:00,CHOPPY_LOW_TRUST,tactical_scalp,normal,HEALTHY_CONTINUATION_PULLBACK,0.65,False,True,missed_due_to_late_confirmation,-160.99616595135717,-0.7740200286122941,danger_sniffed,4.1429,70810.0,70111.0,70810.0,70764.0,72154.5,699.0,46.0,0.09791013552343904,0.27978973801188406,469.8185714285719,498.721666666667,172.48833333333218,0.01,True,True,True,True,1.9234620886981402,29.22826086956522,1.7598403433476395,26.741921739130436,1.6882558297567953,25.654148369565217,3.574112500000002,True,False,164.409175,8.177767451238655,3.5741125,True,True,True,True,False,tiny_stop|unrealistic_stop|noise_stop|cost_dominated_stop,True,27.304798780867078,0.6016211693179259,sweep_low,sweep_low,2.0,0.2612,False,1h,False,True,False,False,False,False,False,False,0.625,LIQUIDITY_SWEEP_RECLAIM,True,7.85,REJECT,2026-06-02T05:00:00,70810.0,70764.0,46.0,0.09791013552343904,0.27978973801188406,2.0,0.6016211693179259,True,True,True,True,False,stop_atr_too_small|stop_cost_multiple_too_small|tiny_stop_flag|unrealistic_stop_flag|cost_dominated_flag|noise_stop_flag,LIQUIDITY_SWEEP_RECLAIM via liquidity_sweep_reclaim_signature; quality=0.65; structure=0.62; stop_atr=0.10; stop_cost=0.28,False,True,development
smoke,BTCUSDT-3,BTCUSDT,long,2026-06-02T08:00:00,CHOPPY_LOW_TRUST,moonshot_candidate,normal,HEALTHY_CONTINUATION_PULLBACK,0.75,True,False,,-216.2451417911302,-1.0,stop_hit,4.0516,70118.42,69733.0,70118.42,69907.17,71965.5,385.41999999999825,211.25,0.453542384551802,1.2928672869802091,465.7778571428571,440.40666666666704,147.41666666666666,0.01,False,True,False,True,4.792382336152794,8.743573964497049,4.4974647501427265,8.205504681656812,4.368438306263322,7.970099370414209,0.77347459408284,True,False,163.39650799999998,11.304280749990092,0.7734745940828401,True,True,True,True,False,unrealistic_stop|cost_dominated_stop,False,3.9511916283442545,0.9792671401862141,sweep_low,sweep_low,0.0,0.0163,False,1h,False,True,False,False,False,True,True,False,0.625,LIQUIDITY_SWEEP_RECLAIM,True,55.25,REJECT,2026-06-02T08:00:00,70118.42,69907.17,211.25,0.453542384551802,1.2928672869802091,0.0,0.9792671401862141,True,True,True,True,False,stop_cost_multiple_too_small|unrealistic_stop_flag|cost_dominated_flag,LIQUIDITY_SWEEP_RECLAIM via liquidity_sweep_reclaim_signature; quality=0.75; structure=0.62; stop_atr=0.45; stop_cost=1.29,False,True,development
smoke,BTCUSDT-4,BTCUSDT,long,2026-06-02T20:00:00,EXHAUSTION_RISK,exhaustion_risk_runner,normal,HEALTHY_CONTINUATION_PULLBACK,0.6,True,False,,66.0283810661343,0.30870530153770054,danger_sniffed,4.0518,67315.14,66432.0,67315.14,66432.0,70315.0,883.1399999999994,883.1399999999994,1.3450578428962106,5.579793975992148,656.5814285714296,796.321666666668,468.5333333333353,0.01,False,False,False,False,3.3968113775845308,3.3968113775845308,3.272137926036645,3.272137926036645,3.217593290984445,3.217593290984445,0.17921808660008587,False,False,158.274661,18.953507662227754,0.17921808660008617,False,False,False,False,False,fails_low_cost|fails_normal_cost,False,0.0,1.5614125792384146,sweep_low,sweep_low,0.0,0.3763,False,1h,False,True,False,True,False,True,False,False,0.875,LIQUIDITY_SWEEP_RECLAIM,True,71.15,B,2026-06-02T20:00:00,67315.14,66432.0,883.1399999999994,1.3450578428962106,5.579793975992148,0.0,1.5614125792384146,False,False,False,False,False,fails_normal_cost,LIQUIDITY_SWEEP_RECLAIM via liquidity_sweep_reclaim_signature; quality=0.60; structure=0.88; stop_atr=1.35; stop_cost=5.58; Bollinger context supportive (soft),False,True,development
smoke,BTCUSDT-5,BTCUSDT,long,2026-06-02T22:00:00,CHOPPY_LOW_TRUST,tactical_scalp,normal,HEALTHY_CONTINUATION_PULLBACK,0.65,False,True,missed_due_to_late_confirmation,-204.76338556256593,-1.0,stop_hit,3.7209,67566.01,66432.0,67566.01,67511.0,70315.0,1134.0099999999948,55.00999999999476,0.07689243306331946,0.3469279968916031,715.4150000000009,779.118333333332,387.7833333333353,0.01,True,True,True,True,2.4241320623275087,49.972550445378424,2.326862366293082,47.967373059448406,2.2843068742780197,47.09010795310401,2.8824424922744143,True,False,158.5631615,17.336876825579726,2.8824424922744067,True,True,True,True,False,tiny_stop|unrealistic_stop|noise_stop|cost_dominated_stop,True,47.548418383050915,0.6300253697388426,sweep_low,sweep_low,2.0,0.7489,False,1h,False,True,False,False,False,False,False,False,0.625,LIQUIDITY_SWEEP_RECLAIM,True,7.85,REJECT,2026-06-02T22:00:00,67566.01,67511.0,55.00999999999476,0.07689243306331946,0.3469279968916031,2.0,0.6300253697388426,True,True,True,True,False,stop_atr_too_small|stop_cost_multiple_too_small|tiny_stop_flag|unrealistic_stop_flag|cost_dominated_flag|noise_stop_flag,LIQUIDITY_SWEEP_RECLAIM via liquidity_sweep_reclaim_signature; quality=0.65; structure=0.62; stop_atr=0.08; stop_cost=0.35,False,True,development
smoke,BTCUSDT-6,BTCUSDT,long,2026-06-03T00:00:00,CHOPPY_LOW_TRUST,moonshot_candidate,normal,HEALTHY_CONTINUATION_PULLBACK,0.75,True,False,,66.26764094054779,0.31203000898154815,danger_sniffed,4.0511,66760.83,66193.0,66760.83,66252.0,70142.5,567.8300000000017,508.83000000000175,0.6917338061663173,3.231921893829893,735.586428571428,817.2416666666637,370.34333333333296,0.01,False,False,False,False,5.955426800274709,6.64597213214627,5.762547480760066,6.430728015250647,5.67816277847241,6.336558714108813,0.30941341803745726,True,False,157.43882950000003,21.479262839666866,0.3094134180374575,True,True,True,True,True,,False,0.6905453318715615,1.0024510478918232,sweep_low,sweep_low,0.0,0.434,False,1h,False,True,False,False,False,True,True,False,0.875,LIQUIDITY_SWEEP_RECLAIM,True,100.0,A,2026-06-03T00:00:00,66760.83,66252.0,508.83000000000175,0.6917338061663173,3.231921893829893,0.0,1.0024510478918232,True,True,True,False,False,,LIQUIDITY_SWEEP_RECLAIM via liquidity_sweep_reclaim_signature; quality=0.75; structure=0.88; stop_atr=0.69; stop_cost=3.23,True,True,development
smoke,BTCUSDT-7,BTCUSDT,long,2026-06-03T03:00:00,CHOPPY_LOW_TRUST,tactical_scalp,normal,HEALTHY_CONTINUATION_PULLBACK,0.65,False,True,missed_due_to_late_confirmation,-213.0981754828478,-1.0,stop_hit,4.0144,66620.01,66193.0,66620.01,66586.17,67923.24,427.00999999999476,33.83999999999651,0.04232418524870921,0.2187109866642786,799.5428571428565,781.046666666664,250.7116666666649,0.01,True,True,True,True,3.051989414767866,38.51152482269932,2.799923655183778,35.33083333333729,2.6896448853657398,33.9392808067414,4.572244015957921,True,False,154.7247375,8.422893591918426,4.572244015957919,True,True,True,True,False,tiny_stop|unrealistic_stop|noise_stop|cost_dominated_stop,True,35.459535407931455,0.6113286438661591,sweep_low,sweep_low,3.0,0.5067,False,1h,True,False,False,False,False,False,False,False,0.625,LIQUIDITY_SWEEP_RECLAIM,True,0.0,REJECT,2026-06-03T03:00:00,66620.01,66586.17,33.83999999999651,0.04232418524870921,0.2187109866642786,3.0,0.6113286438661591,True,True,True,True,False,stop_atr_too_small|stop_cost_multiple_too_small|tiny_stop_flag|unrealistic_stop_flag|cost_dominated_flag|noise_stop_flag,LIQUIDITY_SWEEP_RECLAIM via liquidity_sweep_reclaim_signature; quality=0.65; structure=0.62; stop_atr=0.04; stop_cost=0.22; MACD supportive (soft),False,True,development
smoke,BTCUSDT-8,BTCUSDT,short,2026-06-03T10:00:00,STRUCTURAL_RUNNER,tactical_scalp,normal,BREAKOUT_RETEST_PULLBACK,0.5,False,True,missed_due_to_late_confirmation,438.2857317099579,2.2665426581675465,slow_grind_exit,4.2313,67075.17,67516.0,67075.17,67322.0,66244.02,440.83000000000175,246.83000000000175,0.37162239185094137,1.6099316430642667,664.1957142857146,551.9616666666674,162.72333333333276,0.01,False,False,False,True,1.8854206837102532,3.367297330146207,1.643478547285782,2.9351968885467286,1.537628862600076,2.746152945346957,0.6211443847992499,True,False,153.3170685,5.421118523408202,0.6211443847992502,True,True,True,True,False,cost_dominated_stop,False,1.4818766464359538,0.8282130228430837,retest_after_breakdown,retest_after_breakdown,6.0,0.6383,False,1h,True,False,False,False,False,False,False,False,0.75,BREAKOUT_RETEST_PULLBACK,True,59.5,C,2026-06-03T10:00:00,67075.17,67322.0,246.83000000000175,0.37162239185094137,1.6099316430642667,6.0,0.8282130228430837,True,True,True,True,True,stop_cost_multiple_thin|cost_dominated_flag,BREAKOUT_RETEST_PULLBACK via breakout_retest_signature; quality=0.50; structure=0.75; stop_atr=0.37; stop_cost=1.61; MACD supportive (soft),False,True,development
smoke,BTCUSDT-9,BTCUSDT,long,2026-06-03T17:00:00,CHOPPY_LOW_TRUST,tactical_scalp,normal,HEALTHY_CONTINUATION_PULLBACK,0.75,True,False,,-40.04707128725346,-0.19286545784582534,danger_sniffed,3.8098,66061.83,65555.0,66061.83,65586.44,67476.69,506.83000000000175,475.3899999999994,0.8452311556959277,3.0956057375478743,562.4378571428585,577.1116666666663,262.646666666665,0.01,False,False,False,False,2.791586922636773,2.9762090073413456,2.580804577471728,2.7514865352657862,2.488587301462021,2.653170453732729,0.32303855360861666,True,False,153.56929800000003,9.213169679267533,0.32303855360861655,True,True,True,True,True,,False,0.18462208470457275,1.2868068789270672,equal_lows,equal_lows,3.0,0.2131,False,1h,False,True,False,False,False,True,False,False,0.875,LIQUIDITY_SWEEP_RECLAIM,True,100.0,A,2026-06-03T17:00:00,66061.83,65586.44,475.3899999999994,0.8452311556959277,3.0956057375478743,3.0,1.2868068789270672,True,True,True,False,False,,LIQUIDITY_SWEEP_RECLAIM via liquidity_sweep_reclaim_signature; quality=0.75; structure=0.88; stop_atr=0.85; stop_cost=3.10,True,True,development
smoke,BTCUSDT-10,BTCUSDT,long,2026-06-03T19:00:00,PULLBACK_CONTINUATION,normal_swing,normal,MICRO_PULLBACK_MOMENTUM,0.95,True,False,,-207.22203404323568,-1.0,stop_hit,3.9008,66036.57,65555.0,66036.57,65784.07,67476.69,481.570000000007,252.5,0.47947676673963774,1.6445199330111804,526.6157142857161,615.3516666666668,241.8700000000002,0.01,False,False,True,True,2.9904686753742435,5.703445544554437,2.7686720352180907,5.280433235643546,2.671636005149774,5.0953653504950305,0.6080801940594069,True,False,153.54024900000002,9.379429884863578,0.608080194059406,True,True,True,True,False,noise_stop|cost_dominated_stop,False,2.712976869180194,0.7477632392773861,equal_lows,equal_lows,5.0,0.2919,False,1h,False,True,False,False,False,True,True,False,0.75,EMA_VWAP_RECLAIM_PULLBACK,True,70.3,B,2026-06-03T19:00:00,66036.57,65784.07,252.5,0.47947676673963774,1.6445199330111804,5.0,0.7477632392773861,True,True,True,True,False,stop_cost_multiple_thin|cost_dominated_flag|noise_stop_flag,EMA_VWAP_RECLAIM_PULLBACK via ema_vwap_proxy_reclaim_signature; quality=0.95; structure=0.75; stop_atr=0.48; stop_cost=1.64,False,True,development
smoke,BTCUSDT-11,BTCUSDT,long,2026-06-04T11:00:00,CHOPPY_LOW_TRUST,tactical_scalp,normal,HEALTHY_CONTINUATION_PULLBACK,0.45,False,True,missed_due_to_late_confirmation,20.415160251564235,0.12156034116784153,danger_sniffed,3.109,62420.0,61383.56,62420.0,62301.21,64764.32,1036.4400000000023,118.79000000000087,0.11919645992835674,0.8121728541215912,996.5899999999986,727.0249999999991,315.005000000001,0.01,True,True,True,True,2.261896491837438,19.73499452815879,2.1637263556018627,18.878462362151556,2.1207769209987988,18.50372953952339,1.2312649886353988,True,False,146.26196800000002,16.02822683200871,1.2312649886353981,True,True,True,True,False,tiny_stop|unrealistic_stop|noise_stop|cost_dominated_stop,True,17.473098036321353,0.9595354426098823,sweep_low,sweep_low,8.0,1.0202,False,1h,False,True,False,False,False,False,False,False,0.25,STRUCTURE_BREAK_DIP,True,0.0,REJECT,2026-06-04T11:00:00,62420.0,62301.21,118.79000000000087,0.11919645992835674,0.8121728541215912,8.0,0.9595354426098823,True,True,True,True,True,stop_atr_too_small|stop_cost_multiple_too_small|tiny_stop_flag|unrealistic_stop_flag|cost_dominated_flag|noise_stop_flag|structure_or_context_failed,STRUCTURE_BREAK_DIP via fallback_structure_reject; quality=0.45; structure=0.25; stop_atr=0.12; stop_cost=0.81,False,True,development
smoke,BTCUSDT-12,BTCUSDT,short,2026-06-04T16:00:00,CHOPPY_LOW_TRUST,tactical_scalp,normal,HEALTHY_CONTINUATION_PULLBACK,0.65,False,True,missed_due_to_late_confirmation,0.0,0.0,stop_hit,4.0862,63896.17,64764.32,63896.17,64085.56,62205.0,868.1500000000015,189.38999999999942,0.2291567096005271,1.3059907098541483,826.4649999999991,877.4633333333331,333.89333333333343,0.01,True,True,True,True,1.948015895870524,8.929563334917384,1.8318137003973916,8.396900913459016,1.7809752398778964,8.16386110407098,0.7657022308464043,True,False,145.0163455,11.66192675845633,0.765702230846404,True,True,True,True,False,tiny_stop|unrealistic_stop|noise_stop|cost_dominated_stop,False,6.98154743904686,0.31495056441611663,equal_highs,equal_highs,1.0,0.9107,False,1h,True,False,False,False,False,False,False,False,0.5,HEALTHY_CONTINUATION_PULLBACK,True,1.6,REJECT,2026-06-04T16:00:00,63896.17,64085.56,189.38999999999942,0.2291567096005271,1.3059907098541483,1.0,0.31495056441611663,True,True,True,True,False,stop_cost_multiple_too_small|tiny_stop_flag|unrealistic_stop_flag|cost_dominated_flag|noise_stop_flag,HEALTHY_CONTINUATION_PULLBACK via healthy_continuation_signature; quality=0.65; structure=0.50; stop_atr=0.23; stop_cost=1.31; MACD supportive (soft),False,True,development
smoke,BTCUSDT-13,BTCUSDT,short,2026-06-05T00:00:00,CHOPPY_LOW_TRUST,tactical_scalp,moonshot,HEALTHY_CONTINUATION_PULLBACK,0.65,False,True,missed_due_to_late_confirmation,1602.8568854413563,4.563107145427021,slow_grind_exit,4.8664,63885.99,64163.93,63885.99,63918.0,62944.91,277.9400000000023,32.01000000000204,0.04242115018170354,0.21946373169864303,754.576428571428,593.6133333333333,262.0149999999994,0.01,True,True,True,True,3.385910628193087,29.399562636673995,3.020850831114584,26.22978069353143,2.861137169892739,24.843001093406556,4.5565615432674385,True,False,145.855535,6.452137726552472,4.556561543267439,True,True,True,True,False,tiny_stop|unrealistic_stop|noise_stop|cost_dominated_stop,True,26.013652008480907,0.6924981496573562,equal_highs,equal_highs,9.0,0.3551,False,1h,True,False,False,False,False,False,False,False,0.5,EMA_VWAP_RECLAIM_PULLBACK,True,0.0,REJECT,2026-06-05T00:00:00,63885.99,63918.0,32.01000000000204,0.04242115018170354,0.21946373169864303,9.0,0.6924981496573562,True,True,True,True,True,stop_atr_too_small|stop_cost_multiple_too_small|tiny_stop_flag|unrealistic_stop_flag|cost_dominated_flag|noise_stop_flag,EMA_VWAP_RECLAIM_PULLBACK via ema_vwap_proxy_reclaim_signature; quality=0.65; structure=0.50; stop_atr=0.04; stop_cost=0.22; MACD supportive (soft),False,True,development
smoke,BTCUSDT-14,BTCUSDT,long,2026-06-05T15:00:00,EXHAUSTION_RISK,exhaustion_risk_runner,normal,EXHAUSTION_DIP,0.35,False,True,missed_due_to_pullback_too_deep,-230.55115189567385,-1.0,stop_hit,3.929,60868.97,60334.97,60868.97,60334.97,63259.9,534.0,534.0,0.5139030856869462,3.740852761222724,1039.1064285714294,947.7266666666668,327.33833333333433,0.01,False,False,False,False,4.477397003745319,4.477397003745319,4.291436149812735,4.291436149812735,4.210078276217229,4.210078276217229,0.2673187275280897,False,False,142.7482005,16.749282944551027,0.2673187275280899,False,False,False,False,False,fails_low_cost|fails_normal_cost,False,0.0,1.5602192674961528,sweep_low,sweep_low,0.0,0.2582,False,1h,False,True,False,True,True,False,False,False,0.625,STRUCTURE_BREAK_DIP,True,28.0,REJECT,2026-06-05T15:00:00,60868.97,60334.97,534.0,0.5139030856869462,3.740852761222724,0.0,1.5602192674961528,False,False,False,False,False,fails_normal_cost|structure_or_context_failed,STRUCTURE_BREAK_DIP via structure_or_context_failed; quality=0.35; structure=0.62; stop_atr=0.51; stop_cost=3.74; Bollinger context supportive (soft),False,True,development
smoke,BTCUSDT-15,BTCUSDT,long,2026-06-05T18:00:00,CHOPPY_LOW_TRUST,tactical_scalp,normal,HEALTHY_CONTINUATION_PULLBACK,0.45,False,True,missed_due_to_late_confirmation,-217.57767900331325,-1.0,stop_hit,3.6559,60813.99,59786.0,60813.99,60664.01,62973.62,1027.989999999998,149.97999999999593,0.1279412902710793,1.0535577131212428,1172.2564285714288,1338.625,377.1099999999994,0.01,True,True,True,True,2.1008278290644937,14.399453260435147,2.0044941215381558,13.739164635285109,1.9623481244953829,13.450288361781967,0.94916489865318,True,False,142.3557515,15.170655047260277,0.9491648986531795,True,True,True,True,False,tiny_stop|unrealistic_stop|noise_stop|cost_dominated_stop,True,12.298625431370652,0.7504281041915791,sweep_low,sweep_low,1.0,0.2772,False,1h,False,True,False,True,False,False,False,False,0.5,LIQUIDITY_SWEEP_RECLAIM,True,0.0,REJECT,2026-06-05T18:00:00,60813.99,60664.01,149.97999999999593,0.1279412902710793,1.0535577131212428,1.0,0.7504281041915791,True,True,True,True,False,stop_atr_too_small|stop_cost_multiple_too_small|tiny_stop_flag|unrealistic_stop_flag|cost_dominated_flag|noise_stop_flag,LIQUIDITY_SWEEP_RECLAIM via liquidity_sweep_reclaim_signature; quality=0.45; structure=0.50; stop_atr=0.13; stop_cost=1.05; Bollinger context supportive (soft),False,True,development
smoke,BTCUSDT-16,BTCUSDT,long,2026-06-05T20:00:00,PULLBACK_CONTINUATION,tactical_scalp,normal,MICRO_PULLBACK_MOMENTUM,0.75,True,False,,200.95568570046015,1.1286548707379527,danger_sniffed,3.4329,60300.24,59130.91,60300.24,59485.45,62495.455,1169.3299999999945,814.7900000000009,0.6843454477498674,5.769852464927713,1190.6121428571435,1453.4316666666662,354.0516666666651,0.01,False,False,False,False,1.877327187363716,2.6942095509272344,1.793316210137441,2.5736428331226473,1.7565614076009455,2.52089489408314,0.1733146568440942,True,False,141.21504925,15.54519161844929,0.1733146568440946,True,True,True,True,True,,False,0.8168823635635183,0.7326940635354728,sweep_low,sweep_low,0.0,0.7079,False,1h,False,True,False,False,False,True,False,False,0.875,LIQUIDITY_SWEEP_RECLAIM,True,100.0,A,2026-06-05T20:00:00,60300.24,59485.45,814.7900000000009,0.6843454477498674,5.769852464927713,0.0,0.7326940635354728,True,True,True,False,False,,LIQUIDITY_SWEEP_RECLAIM via liquidity_sweep_reclaim_signature; quality=0.75; structure=0.88; stop_atr=0.68; stop_cost=5.77,True,True,development
smoke,BTCUSDT-17,BTCUSDT,long,2026-06-06T05:00:00,CHOPPY_LOW_TRUST,tactical_scalp,normal,HEALTHY_CONTINUATION_PULLBACK,0.45,False,True,missed_due_to_late_confirmation,149.08994599942403,0.8668020116245583,danger_sniffed,3.2898,60101.27,59130.91,60101.27,59500.0,61812.915,970.3599999999933,601.2699999999968,0.5676608296372794,4.288618902393243,1059.2064285714284,777.0533333333333,314.246666666666,0.01,False,False,False,False,1.7639278206026794,2.8467161175512055,1.6634173420174112,2.684507213065699,1.6194440076363565,2.61354081735329,0.23317530019791555,True,False,140.20131275,12.208480551477605,0.23317530019791566,True,True,True,True,True,,False,1.082788296948526,1.3176143766307407,sweep_low,sweep_low,9.0,0.936,False,1h,False,True,False,False,False,False,False,False,0.5,HEALTHY_CONTINUATION_PULLBACK,True,82.8,A,2026-06-06T05:00:00,60101.27,59500.0,601.2699999999968,0.5676608296372794,4.288618902393243,9.0,1.3176143766307407,True,True,True,False,True,,HEALTHY_CONTINUATION_PULLBACK via healthy_continuation_signature; quality=0.45; structure=0.50; stop_atr=0.57; stop_cost=4.29,True,True,development
smoke,BTCUSDT-18,BTCUSDT,long,2026-06-06T20:00:00,PULLBACK_CONTINUATION,normal_swing,normal,MICRO_PULLBACK_MOMENTUM,0.95,True,False,,45.559861694982594,0.27780403472550363,danger_sniffed,3.413,60600.01,60198.0,60600.01,60536.0,61500.0,402.01000000000204,64.01000000000204,0.14516902421482136,0.4558629402669103,440.9342857142853,370.9433333333327,196.6116666666676,0.01,True,True,True,True,2.2387254048406593,14.060146852053887,1.995746354568279,12.534135166379821,1.8894430200741128,11.86650505389742,2.1936417981564666,True,False,140.41501150000002,6.4094998845618285,2.1936417981564684,True,True,True,True,False,tiny_stop|unrealistic_stop|noise_stop|cost_dominated_stop,True,11.821421447213227,0.5355752001138487,equal_lows,equal_lows,1.0,0.8612,False,1h,False,True,True,False,False,True,True,False,0.625,LIQUIDITY_SWEEP_RECLAIM,True,15.05,REJECT,2026-06-06T20:00:00,60600.01,60536.0,64.01000000000204,0.14516902421482136,0.4558629402669103,1.0,0.5355752001138487,True,True,True,True,False,stop_atr_too_small|stop_cost_multiple_too_small|tiny_stop_flag|unrealistic_stop_flag|cost_dominated_flag|noise_stop_flag,LIQUIDITY_SWEEP_RECLAIM via liquidity_sweep_reclaim_signature; quality=0.95; structure=0.62; stop_atr=0.15; stop_cost=0.46; Bollinger context supportive (soft),False,True,development
smoke,BTCUSDT-19,BTCUSDT,long,2026-06-06T22:00:00,COMPRESSION_BREAKOUT,tactical_scalp,normal,HEALTHY_CONTINUATION_PULLBACK,0.65,False,True,missed_due_to_late_confirmation,-116.53077318619509,-0.5813296011196649,danger_sniffed,3.6133,60751.21,60393.96,60751.21,60746.08,61500.0,357.25,5.129999999997381,0.012507771641730074,0.036489369432131706,410.1449999999999,311.4600000000003,141.2433333333344,0.01,True,True,True,True,2.095983205038491,145.96296296303765,1.8222226228131584,126.89844678369069,1.7024523680895753,118.55772095522639,27.405242007811268,True,False,140.5888915,5.326096478966839,27.40524200781126,True,True,True,True,False,tiny_stop|unrealistic_stop|noise_stop|cost_dominated_stop,True,143.86697975799916,0.5955450719704041,equal_lows,equal_lows,3.0,0.8379,False,1h,True,False,True,False,False,False,False,False,0.625,LIQUIDITY_SWEEP_RECLAIM,True,0.0,REJECT,2026-06-06T22:00:00,60751.21,60746.08,5.129999999997381,0.012507771641730074,0.036489369432131706,3.0,0.5955450719704041,True,True,True,True,False,stop_atr_too_small|stop_cost_multiple_too_small|tiny_stop_flag|unrealistic_stop_flag|cost_dominated_flag|noise_stop_flag,LIQUIDITY_SWEEP_RECLAIM via liquidity_sweep_reclaim_signature; quality=0.65; structure=0.62; stop_atr=0.01; stop_cost=0.04; MACD supportive (soft); Bollinger context supportive (soft),False,True,development
smoke,BTCUSDT-20,BTCUSDT,short,2026-06-07T07:00:00,MOMENTUM_BURST,normal_swing,normal,HEALTHY_CONTINUATION_PULLBACK,0.75,True,False,,-237.15544615325456,-1.0,stop_hit,5.3297,62101.0,62272.0,62101.0,62272.0,61383.56,171.0,171.0,0.40983676718566725,1.2041639227925582,417.23928571428615,461.3733333333342,193.60166666666797,0.01,False,True,True,True,4.195555555555569,4.195555555555569,3.61785001169592,3.61785001169592,3.3651038362573233,3.3651038362573233,0.8304517192982459,False,False,142.00724400000001,5.052136636071905,0.8304517192982457,False,False,False,False,False,fails_low_cost|fails_normal_cost|unrealistic_stop|noise_stop|cost_dominated_stop,False,0.0,1.5885109231424528,sweep_high,sweep_high,0.0,0.2458,False,1h,True,False,False,False,True,True,True,False,0.625,EMA_VWAP_RECLAIM_PULLBACK,True,2.25,REJECT,2026-06-07T07:00:00,62101.0,62272.0,171.0,0.40983676718566725,1.2041639227925582,0.0,1.5885109231424528,False,False,False,True,False,fails_normal_cost|stop_cost_multiple_too_small|unrealistic_stop_flag|cost_dominated_flag|noise_stop_flag,EMA_VWAP_RECLAIM_PULLBACK via ema_vwap_proxy_reclaim_signature; quality=0.75; structure=0.62; stop_atr=0.41; stop_cost=1.20; MACD supportive (soft),False,True,development
